ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Minster),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Minster is a kind of Place. A Minster has purpose Christian Worship. A Minster has part a Building that has purpose Christian Worship.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TrainingCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Training Centre is a kind of Place. A Training Centre has purpose Education. A Training Centre has part a Building that has purpose Education.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#NavalBase),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Naval Base a kind of Military base. A Naval Base has purpose Base of Naval Ships.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mill),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Mill is a kind of Place. A Mill has purpose Milling or Processing. A Mill has part a Building that has purpose Milling or Processing.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CattleMarket
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Trading
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cattle
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ConferenceCentre
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Muslim),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A follower of Islam.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MeetingHouse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Worship
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Quaker
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cattery),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cattery,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Training
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Forge),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Forge is a kind of Place. A Forge has purpose Production of Metal Products. A Forge has part a Building that has purpose Production of Metal Products.,)))

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#EquestrianCentre),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose),ObjectUnionOf([ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Teaching),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Riding))]),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Horse)),Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Riding)])]))) */

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dovecote),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Doocot,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Toll),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A payment or fee exacted by the state, the local authorities, etc., for some right or privilege, as for passage along a road or over a bridge.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mortuary
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mission
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CharitableActivity
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CustomsShed
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear
f	exactly
f	1
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Airport
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Docks
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Church
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Abbey
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#AbbeyChurch
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#AbbeyChurch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Church
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Abbey
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dovecote),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Docot,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ParcelOffice),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Parcel Office is a kind of Place. A Parcel Office has purpose Provision of Postal Services. A Parcel Office has part a Building that has purpose Provision of Postal Services.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JuvenileCourt
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Administration
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Justice
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#YoungPerson
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MilitaryBase
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MilitaryActivity
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RescueFacility),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Something designed, built to serve the purpose of setting someone or something free from danger.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RidingSchool),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Riding School is a kind of Place. A Riding School has purpose Teaching of Riding. A Riding School has part Stables.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#College_University),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(College (University),)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#PoultryHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Poultry House is a kind of Building. A Poultry House has purpose Housing of Poultry. A Poultry House has purpose Production of Eggs.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ShoppingCentre
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Shopping
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RoadsideServices
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Motorist
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Refreshment
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RaceHorse),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Racehorse,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Repair
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BarrackBlock),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Barrack Block is a kind of Building. A Barrack Block has purpose Housing of Military Personnel. A Barrack Block is located in a Barracks. A Barrack Block is part of a Barracks.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gym),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Gym is a kind of Place. A Gym has purpose Exercising. A Gymn has part a Building that has purpose Exercising.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ControlTower),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Control Tower,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#WeatherStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Weather Station,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Clothes),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Clothes,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Education),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The act or process of educating or being educated.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InshoreRescueBoatStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Inshore Rescue Boat Station,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TelephoneExchange),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Telephone Exchange is a kind of Place. A Telephone Exchange has purpose Routing of Electronic Communications. A Telephone Exchange has part a Building that has purpose Routing of Electronic Communications.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#AircraftHanger
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Aircraft
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InshoreLifeboat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Lifeboat
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SecondarySchoolPupil
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Student
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bethesda
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Treatment
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Observatory),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Observatory is a kind of Place. An Observatory has purpose Astronomical Research. An Observatory has part a Building that has purpose Astronomical Research.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Temple
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Lairage
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Holding
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Livestock
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LawCourt
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Lairage
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TollStation),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Toll Station,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hall
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Meeting
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Person
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Waste),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Waste,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Roof),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The upper covering of a building.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JehovahsWitness),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Jehovah's Witness,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Market),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Market,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Roof
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TerritorialArmyCentre
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Training
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ArmyReservist
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Manse),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Manse,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#NavalBase
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MilitaryBase
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cricket),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cricket,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Distilling),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Distilling,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InshoreRescueBoatStation
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Base
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#InshoreLifeboat
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Shipyard),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Shipyard,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Convalescence),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Convalescence,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Egg),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The egg of domestic fowl, used as food.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BarrackBlock
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
