cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCalabreza,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(SloppyGiuseppe,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#America
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that does not have fish topping and does not have meat topping is a VegetarianPizza. Members of this class do not need to have any toppings at all.,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
f	thing
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	by
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaPrinceCarlo,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmaHamTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePrezuntoParma,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCaper,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#DeepPanBase),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(BaseEspessa,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	nothing
f	but
cn_pl	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyPizza
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	nothing
f	but
cn_pl	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cogumelo,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

unsupported	DifferentIndividuals([NamedIndividual(http://www.co-ode.org/ontologies/pizza/pizza.owl#France),NamedIndividual(http://www.co-ode.org/ontologies/pizza/pizza.owl#America),NamedIndividual(http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy),NamedIndividual(http://www.co-ode.org/ontologies/pizza/pizza.owl#England),NamedIndividual(http://www.co-ode.org/ontologies/pizza/pizza.owl#Germany)])

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Germany
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Country
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An unclosed Pizza cannot be inferred to be either a VegetarianPizza or a NonVegetarianPizza, because it might have other toppings.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCajun,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(LaReine,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeAnchovies,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeLeek,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Media,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaRosemary,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmaHamTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeVegetais,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#America
f	is
f	a
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaTemperada,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	No
