ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#TV_sg),IRI(#see),^^(sees,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#TV_vbg),IRI(#see),^^(seen,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#CN_pl),IRI(#leaf),^^(x_leaves,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#CN_sg),IRI(#leaf),^^(x_leaf,http://www.w3.org/2001/XMLSchema#string))

pn_sg	#Leaf
tv_sg	#leave
f	at
f	most
f	3
cn_pl	#leaf
f	that
tv_pl	#leave
f	a
cn_sg	#leaf
f	that
f	is
tv_vbg	#leave
f	by
pn_sg	#Leaf
f	.

