tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MuscleOfUrinaryBladder
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessActivity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessActivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#inactive
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SmoothMuscleContractionProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MuscleOfUrinaryBladder
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessActivity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ProcessActivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#inactive
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladderAtonia
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#trulyHollow
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#hollow
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SalmonellaGroupC2
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Salmonella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PerforatingLesion
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AcquiredLesion
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FrayedEdge
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SoftTissueTrauma
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGenitalTractBodyPart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MonsPubis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDFemaleGenitalSurfaceBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TopicalAnaesthetic
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Anaesthetising
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Organism
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnaesthesia
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Anaesthesia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topicalAnaesthesia
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Anaesthetising
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Organism
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnaesthesia
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Anaesthesia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topicalAnaesthesia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TopicalAnaesthetic
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isMadeOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#StructuralPartitiveAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Epicondyle
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lateral
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LateralFemoralEpicondyle
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LateralFemoralEpicondyle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Epicondyle
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lateral
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ProstateGland
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLocationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypertrophicLesion
tv_sg	http://www.co-ode.org/ontologies/galen#hasSize
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Size
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#large
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasProximalDistalDisplacement
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasDisplacement
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#metres
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LengthUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FemoralHead
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BonyHead
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BonyHead
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FemoralHead
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Corynebacterium
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasShape
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Shape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#cylindrical
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#definesSystem
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SalmonellaGroupY
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Salmonella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Research
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSpecialityState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSubprocess
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VisualInspectingProcedureOfJointByScope
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ArthroscopicProcedure
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ArthroscopicProcedure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSubprocess
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VisualInspectingProcedureOfJointByScope
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialGramStainResult
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Information
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#EffectivenessState
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainingTest
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Information
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#EffectivenessState
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainingTest
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialGramStainResult
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CommonHepaticArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Removing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RemovingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPresenceAbsence
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Existentiality
tv_sg	http://www.co-ode.org/ontologies/galen#hasExistence
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Existentiality
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#InverseSubstanceModifierAttribute
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseSubstanceModifierAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#YersiniaEnterocolitica
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Yersinia
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasFrameOfReference
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Pus
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PhysicalState
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#liquid
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Shaving
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RemovingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalRole
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Role
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GradeOfExperienceState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrganismState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VitaminRole
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Vitamin
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Vitamin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VitaminRole
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasBodyPosition
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ShapeState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MorphologyState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Duodenum
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UpperGastrointestinalTract
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPattern
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Manganese
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ElementalChemical
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#TemporalAttribute
f	at
f	most
f	1
f	thing
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasChemicalState
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isChemicalStateOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isChemicalStateOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasChemicalState
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RestrictingProcedure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#immobility
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mobility
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#undetectedLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Mobility
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#undetectedLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#immobility
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Degradation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TimeOfOccurrence
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalFeature
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ulcer
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UlcerationProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Bordatella
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasShape
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Shape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#cylindrical
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Incising
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cardiotomy
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cardiotomy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Incising
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NormalBodyStructure
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NormalBodyStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasCellMorphology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CellMorphology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#flagellated
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#flaggelatedBacterium
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#flaggelatedBacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasCellMorphology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CellMorphology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#flagellated
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HandOrFoot
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MainExtremityBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#fifth
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrdinalPositionValueType
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsDivisionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralPartitiveAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedSerumPotassiumConcentration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SerumPotassiumConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SerumPotassiumConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedSerumPotassiumConcentration
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Aneurysm
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ventricle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VentricularAneurysm
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#VentricularAneurysm
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Aneurysm
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ventricle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Stomach
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PortalVein
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasNumeratorUnit
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#UnitAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DurationState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LesserTrochanter
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbsoluteLevelState
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasAlphaConnection
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isAlphaConnectionOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isAlphaConnectionOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasAlphaConnection
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Senior
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GradeOfExperienceState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PropionobacteriumAcnes
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Propionibacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedBloodSugarConcentration
