ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#drives),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#broadsheet),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(broadsheet,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fido),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Fido,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#vehicle),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(DataProperty(http://cohse.semanticweb.org/ontologies/people#service_number),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#van_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fred),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Fred,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#broadsheet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A newspaper. Broadsheets are usually considered to be more "high-brow" than tabloids.,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fred),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#white_van_man),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(white van man,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Minnie),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Minnie,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Times),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Joe),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#The_Times
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Sun),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat_liker
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#likes
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#likes
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat_liker
f	.

ignored	Declaration(DataProperty(http://cohse.semanticweb.org/ontologies/people#service_number))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#brain),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#red_top
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Mick),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Mick is male and drives a white van. Due to the axiom concerning drivers, we know that Mick must be a man, and is therefore a white van man. The axiom about the reading material of a white van man then allows us to infer things about the Daily Mirror.,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Tom),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#leaf),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_company),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The42),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(The42,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#duck),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(duck,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#quality_broadsheet
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#duck),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus_company),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(bus company,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_truck_driver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#lorry
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#grownup),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#man
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#male
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#male
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#man
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#haulage_company),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(haulage company,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#driver),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(driver,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#plant),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Rex),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Rex,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#bicycle
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#vehicle
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Huey),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Huey,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#reads),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(reads,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#The42
tv_pl	http://cohse.semanticweb.org/ontologies/people#service_number
f	42
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_father),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Louie),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#plant),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(plant,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#works_for),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(works_for,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#female),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The42),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#pet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Tibbs),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Tibbs,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#grownup
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#grownup
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#brain),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(brain,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#male),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(male,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#woman),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(woman,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Guardian),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#old_lady
f	is
f	a
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	and
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	nothing
f	but
cn_pl	http://cohse.semanticweb.org/ontologies/people#cat
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Daily_Mirror
f	is
f	a
f	thing
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Tibbs),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#eats
f	by
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#sheep
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#grass
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#kid
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#young
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#young
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#kid
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#sheep
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#eaten_by),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(eaten_by,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#likes),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Flossie),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Flossie,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#The_Guardian
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus_driver
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus_driver
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#man
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_van_man
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_van_man
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#man
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#drives
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#van
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#white_thing
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#tiger
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#eaten_by
f	X
f	.
f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#eaten_by
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	X
f	.

f	Every
f	thing
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#works_for
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	or
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_worker
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_worker
tv_sg	http://cohse.semanticweb.org/ontologies/people#works_for
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	or
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#haulage_company
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#white_van_man),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A white van man is a man who drives a white van.,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_mother),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#duck
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
tv_sg	http://cohse.semanticweb.org/ontologies/people#eats
f	a
f	thing
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bone),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#female
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#woman
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#woman
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#female
f	and
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#grass),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog_owner
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog_owner
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tabloid),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A newspaper. Tabloids are usually thought of as more "down-market" than broadsheets.,)))

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#has_father
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#man
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://cohse.semanticweb.org/ontologies/people#eats
f	by
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#giraffe
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#leaf
f	.

ignored	EntityAnnotation(DataProperty(http://cohse.semanticweb.org/ontologies/people#service_number),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(service_number,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#sheep),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fido),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tiger),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Walt
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
pn_sg	http://cohse.semanticweb.org/ontologies/people#Huey
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#The42
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#bus
f	.

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#reads),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#cat
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#The_Times),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(The Times,)))

f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_part
f	X
f	.
f	If
f	X
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_part
f	Y
f	then
f	Y
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	X
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus_company),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Rex
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_pet_of
