comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#builtOver),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley)),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure),ObjectComplementOf(ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch))])),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch)])),ObjectAllValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch)]))]),ObjectIntersectionOf([Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Aqueduct)])) */
comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Aqueduct),ObjectIntersectionOf([ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#builtOver),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley)),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure),ObjectComplementOf(ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch)),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch))])),ObjectSomeValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch)])),ObjectAllValuesFrom(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports),ObjectUnionOf([Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch),Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch)]))])])) */

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterMeadow),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Water meadow is a kind of Meadow. (d) A Water meadow is Located on a Floodplain. (d) A Water meadow Contains Water during Spring.Season. (d) A Water meadow Enables Pasture land in Spring.Season A Water Meadow Has Footprint.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Backwater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dub
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TidalRiver
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Tidal River
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BoatingLake
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Boating Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GameBird
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bird
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IrrigationDitch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drain
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverBank),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A River Bank is a kind of Bank. A River Bank Is The Edge Of A Channel that contains a River. (d),http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cave
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cave
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillLade
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillRace
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isBottomOf
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#enables
f	a
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SalmonLadder
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Weir
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Burn
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Mouth
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#directlyLocatedIn
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cave
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dam.Water
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dub
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DewPond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverCrossing
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lock
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterLevel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Broad
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#East_Anglia
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalBroad
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TypicalBroad
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Broad
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#East_Anglia
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supportedBy
f	X
f	.
f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supportedBy
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#supports
f	X
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Backwater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverCrossing
f	.

f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HighWaterPressure
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LowWaterPressure
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumWaterPressure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HighWaterPressure
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LowWaterPressure
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumWaterPressure
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryDisusedCanalStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#directlyConnectedTo
f	at
f	most
f	3
f	things
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Syke
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Beck
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BraidedRiverStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BraidedRiver
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Nant
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InfluentStream
f	.

f	No
